PAN_Inside:,PAN_Outside:,Ambient_Temp:,Glass_Temp:,Ind_Current:,Mag_Current:,empty_pan,Induction_Power:
27.12,25.46,60.32,14,1,0.41,1,100%
27.39,25.28,53.96,14,109,0.37,1,100%
27.65,25.56,54.36,14,109,0.36,1,100%
27.48,25.75,53.57,15,143,0.35,1,100%
27.48,25.56,18.5,16,173,0.36,1,100%
27.65,26.03,56.83,16,182,0.36,1,100%
27.57,25.84,50.88,17,186,0.36,1,100%
27.83,26.4,53.17,18,188,0.33,1,100%
27.57,25.46,61.23,18,190,0.34,1,100%
27.21,25.75,54.36,19,192,0.37,1,100%
27.74,26.03,54.36,19,192,0.36,1,100%
26.94,25.84,54.36,19,192,0.36,1,100%
27.48,26.21,66,20,191,0.36,1,100%
27.74,25.37,54.36,20,192,0.35,1,100%
27.83,26.3,53.57,21,192,0.37,1,100%
27.3,26.67,54.36,21,191,0.39,1,100%
27.65,26.21,55.58,22,192,0.35,1,100%
27.74,26.21,54.36,22,192,0.36,1,100%
27.83,25.84,52.78,23,192,0.35,1,100%
28.35,26.94,56.83,23,191,0.36,1,100%
28.86,26.76,55.58,24,191,0.37,1,100%
29.28,26.21,55.17,24,192,0.36,1,100%
29.2,27.48,55.17,25,192,0.36,1,100%
29.53,28.69,66.5,26,191,0.35,1,100%
29.94,29.12,62.62,27,192,0.37,1,100%
30.19,28.86,60.32,27,192,0.36,1,100%
30.9,29.86,640.81,28,192,0.36,1,100%
31.22,29.7,56.83,29,191,0.41,1,100%
31.68,30.02,60.77,30,191,0.36,1,100%
31.6,30.98,60.32,30,192,0.35,1,100%
32.8,30.82,68.03,32,192,0.35,1,100%
32.95,32.06,65.51,33,191,0.35,1,100%
32.8,32.51,63.09,34,191,0.37,1,100%
34.43,32.95,70.11,35,192,0.35,1,100%
35.1,33.59,68.03,36,191,0.36,1,100%
35.95,34.36,70.11,37,191,0.38,1,100%
36.2,35.56,72.27,38,191,0.36,1,100%
36.76,36.08,76.79,40,192,0.36,1,100%
37.73,36.95,76.79,41,191,0.34,1,100%
38.87,37.55,75.63,42,191,0.37,1,40%
39.57,38.36,56.83,44,191,0.37,1,40%
40.61,38.42,81.6,45,191,0.37,1,40%
41.2,39.68,86.71,46,174,0.37,1,40%
42.14,40.71,65.51,47,149,0.34,1,40%
42.95,41.39,84.11,47,119,0.35,1,40%
43.63,42.05,90.75,48,102,0.35,1,40%
44.47,42.5,72.27,48,97,0.34,1,40%
45.2,43.29,88.04,49,93,0.35,1,40%
45.96,43.63,113.86,50,89,0.35,1,40%
46.88,44.82,108.02,51,87,0.35,1,40%
47.53,45.35,113.86,53,87,0.36,1,40%
47.99,46.07,119.1,54,87,0.36,1,40%
48.95,46.62,136.15,55,87,0.36,1,40%
49.66,47.4,122.71,57,87,0.35,1,40%
50.34,47.9,124.56,59,87,0.34,1,40%
51.04,48.58,125.49,60,88,0.36,1,40%
51.81,49.17,115.58,62,87,0.38,1,40%
52.38,49.61,143.35,64,87,0.35,1,40%
52.99,50.24,146.54,65,87,0.33,1,40%
53.59,50.7,55.99,67,88,0.35,1,40%
54.31,51.36,175.54,69,87,0.35,1,40%
55.09,51.99,164.58,70,87,0.34,1,40%
55.74,52.38,162.22,72,88,0.35,1,40%
56.4,52.86,162.22,73,87,0.35,1,40%
57.04,53.3,163.4,75,87,0.34,1,40%
57.89,53.89,170.59,77,87,0.36,1,40%
58.66,54.26,180.6,78,87,0.36,1,40%
59.45,54.78,176.79,79,87,0.34,1,40%
60.15,55.24,195.16,81,87,0.37,1,40%
61.18,55.76,184.48,82,87,0.35,1,40%
62.14,56.18,206.34,83,87,0.36,1,40%
62.97,56.69,187.1,85,87,0.36,1,40%
63.98,57.34,215.07,86,87,0.35,1,40%
64.84,57.77,200.69,87,87,0.35,1,40%
66.07,58.4,227.17,88,87,0.34,1,40%
66.99,58.9,225.63,90,87,0.35,1,40%
68.31,59.5,206.34,91,87,0.34,1,40%
69.22,60,183.18,92,87,0.33,1,40%
70.3,60.5,-37.71,93,87,0.36,1,40%
71.18,60.97,221.05,94,87,0.35,1,40%
72.45,61.6,243.06,95,87,0.36,1,40%
73.64,63.23,249.66,96,87,0.35,1,40%
74.51,62.69,266.77,97,87,0.35,1,40%
75.93,63.49,200.69,97,87,0.36,1,40%
76.82,64.07,247.99,98,87,0.36,1,40%
78.08,64.63,253.01,99,87,0.37,1,40%
79.24,65.26,942.78,100,86,0.35,1,40%
80.49,66.07,270.31,101,87,0.38,1,40%
81.59,66.83,281.12,101,87,0.36,1,40%
82.61,67.19,275.67,102,87,0.36,1,40%
83.76,68.07,277.48,103,86,0.33,1,40%
84.59,68.64,268.54,104,87,0.35,1,40%
85.78,69.29,288.52,104,87,0.36,1,40%
86.9,70.19,296.07,105,86,0.35,1,40%
88.02,70.76,342.48,106,87,0.33,1,40%
89.01,71.4,297.98,106,86,0.36,1,40%
89.88,71.98,296.07,107,86,0.34,1,40%
91.03,72.89,315.61,108,86,0.34,1,40%
91.77,73.45,266.77,108,87,0.35,1,40%
92.26,73.83,331.95,109,86,0.35,1,40%
93.84,75.19,319.63,109,86,0.35,1,40%
94.48,75.58,299.9,110,86,0.36,1,40%
95.17,76.24,327.8,110,86,0.35,1,40%
96.16,76.98,321.66,111,86,0.35,1,40%
97.07,77.92,313.61,111,86,0.35,1,40%
97.54,78.24,351.09,112,87,0.35,1,40%
98.51,79.04,344.62,112,86,0.34,1,40%
99.28,79.96,344.62,112,86,0.35,1,40%
99.93,80.49,366.55,113,86,0.34,1,40%
100.24,81.02,375.62,113,86,0.34,1,40%
101.18,81.63,384.85,114,86,0.36,1,40%
101.55,82.04,375.62,114,86,0.36,1,40%
102.37,83.18,371.06,115,86,0.35,1,40%
102.99,83.68,418.52,115,86,0.34,1,40%
103.57,84.34,288.52,115,86,0.35,1,40%
104.15,85.16,389.53,116,86,0.35,1,40%
104.65,85.62,178.05,116,86,0.35,1,40%
105.29,86.32,408.68,117,87,0.36,1,40%
105.78,86.65,375.62,117,87,0.34,1,40%
106.34,87.27,416.04,117,87,0.34,1,40%
106.89,88.23,423.5,118,87,0.34,1,40%
107.4,88.6,446.48,118,87,0.36,1,40%
108.05,89.13,438.72,118,87,0.35,1,40%
108.25,89.51,446.48,119,87,0.35,1,40%
108.79,90.29,329.87,119,87,0.37,1,40%
109.12,90.62,464.98,119,87,0.36,1,40%
109.72,91.36,459.64,120,87,0.35,1,40%
110.14,91.93,459.64,120,87,0.35,1,40%
110.5,92.5,451.71,121,87,0.36,1,40%
111.09,93.19,470.37,121,87,0.35,1,40%
111.6,93.8,464.98,121,87,0.36,1,40%
111.92,94.12,503.69,122,87,0.35,1,40%
112.37,94.81,492.4,122,87,0.35,1,40%
112.82,95.21,162.22,122,87,0.37,1,40%
113.11,95.8,486.82,123,86,0.35,1,40%
113.45,96.36,509.41,123,87,0.35,1,40%
113.96,96.87,512.28,123,87,0.36,1,40%
114.25,97.34,553.82,123,87,0.35,1,40%
114.66,97.77,532.76,124,87,0.34,1,40%
115.1,98.16,2951.76,124,87,0.37,1,40%
115.35,98.78,550.78,124,87,0.35,1,40%
115.82,98.94,556.88,125,87,0.35,1,40%
116.11,99.59,559.95,125,86,0.34,1,40%
116.36,100.09,550.78,125,87,0.36,1,40%
116.87,100.62,581.79,125,86,0.36,1,40%
117.19,100.99,647.62,126,87,0.36,1,40%
117.51,101.4,575.49,126,87,0.36,1,40%
117.96,101.89,614.07,126,87,0.36,1,40%
118.28,102.33,640.81,127,87,0.34,1,40%
118.67,103.07,2683.68,127,87,0.35,1,40%
118.86,103.17,614.07,127,87,0.36,1,40%
119.26,103.57,6.18,127,87,0.34,1,40%
119.46,103.97,877.32,128,87,0.33,1,40%
119.85,104.62,627.33,128,87,0.33,1,40%
120.12,104.72,640.81,128,87,0.35,1,40%
120.66,105.36,682.48,129,87,0.35,1,40%
120.66,105.43,654.49,129,87,0.36,1,40%
121.21,105.99,696.8,129,87,0.33,1,40%
121.21,106.06,718.68,130,87,0.38,1,40%
121.63,106.51,647.62,130,87,0.34,1,40%
121.7,106.61,62.62,130,87,0.34,1,40%
122.41,107.51,779.43,131,87,0.35,1,40%
122.8,107.85,192.44,131,87,0.36,1,40%
123.13,108.25,689.61,131,87,0.35,1,40%
123.35,108.25,24.68,131,87,0.36,1,40%
123.76,108.92,718.68,132,87,0.34,1,40%
123.99,109.25,756.23,132,87,0.34,1,40%
124.07,109.32,726.08,132,87,0.34,1,40%
124.88,109.78,771.64,132,87,0.35,1,40%
124.88,109.91,726.08,133,87,0.36,1,40%
125.23,110.27,894.45,133,87,0.36,1,40%
125.92,110.89,811.15,133,87,0.34,1,40%
126.17,111.09,835.53,134,86,0.35,1,40%
126,111.28,532.76,134,87,0.36,1,40%
126.67,111.67,811.15,134,87,0.34,1,40%
127.27,111.86,2951.76,135,87,0.35,1,40%
127.53,112.31,2255.54,135,87,0.35,1,40%
127.88,112.72,835.53,135,87,0.35,1,40%
128.06,112.88,835.53,135,87,0.34,1,40%
128.51,113.07,403.83,135,87,0.36,1,40%
128.65,113.45,835.53,136,87,0.36,1,40%
129.25,113.61,864.63,136,87,0.36,1,40%
129.35,114.02,847.92,136,87,0.35,1,40%
129.35,114.21,911.82,137,87,0.36,1,40%
130.31,114.59,890.15,137,87,0.36,1,40%
130.17,114.84,885.86,137,87,0.36,1,40%
130.81,115.1,903.1,137,87,0.35,1,40%
130.91,115.16,903.1,138,87,0.37,1,40%
131.42,115.41,903.1,138,87,0.37,1,40%
131.84,115.89,947.26,138,87,0.35,1,40%
132.21,116.2,1040.12,138,87,0.36,1,40%
132.48,116.36,907.45,139,87,0.36,1,40%
132.8,116.77,947.26,139,87,0.35,1,40%
133.64,117.16,894.45,139,87,0.36,1,40%
134.04,117.38,979.06,139,87,0.36,1,40%
134.44,117.76,974.47,139,87,0.38,1,40%
134.85,117.89,1040.12,140,87,0.37,1,40%
135.21,118.18,1064.3,140,87,0.34,1,40%
135.21,118.31,1069.19,140,87,0.37,1,40%
136.07,118.67,1030.56,141,87,0.34,1,40%
136.07,118.8,997.57,141,87,0.35,1,40%
137.08,119.36,1228.54,141,87,0.34,1,40%
137.21,119.32,1083.93,142,87,0.35,1,40%
137.8,119.52,1129.03,142,87,0.36,1,40%
138,119.79,303.77,142,87,0.35,1,40%
137.86,120.05,1069.19,142,87,0.36,1,40%
138.4,120.26,1098.82,143,87,0.34,1,40%
139.22,120.7,1044.92,143,87,0.36,1,40%
140.07,121.07,1069.19,143,87,0.35,1,40%
139.79,121.11,1118.9,143,87,0.36,1,40%
139.5,121.21,1129.03,143,87,0.35,1,40%
140.51,121.77,1129.03,144,87,0.36,1,40%
141.7,122.19,1191.19,144,86,0.37,1,40%
141.85,122.12,1191.19,144,87,0.35,1,40%
141.85,122.26,1180.67,144,86,0.38,1,40%
142,122.69,1113.85,145,87,0.37,1,40%
142.93,122.91,1223.15,145,86,0.36,1,40%
143.41,122.8,1233.94,145,87,0.36,1,40%
143.73,123.21,1233.94,145,86,0.36,1,40%
144.05,123.73,1223.15,146,87,0.36,1,40%
144.55,123.88,1277.75,146,87,0.37,1,40%
144.71,124.33,1255.71,146,87,0.35,1,40%
145.81,124.72,1207.1,146,87,0.36,1,40%
146.59,124.72,1129.03,147,87,0.36,1,40%
147.04,125.11,1311.32,147,87,0.36,1,40%
146.77,125.15,451.71,147,87,0.37,1,40%
148.03,125.84,1322.64,148,86,0.36,1,40%
148.4,125.84,1357.03,148,87,0.34,1,40%
148.77,126,1681.58,148,86,0.37,1,40%
148.95,126.25,1415.71,148,87,0.36,1,40%
148.77,126.21,1255.71,148,86,0.36,1,40%
150.1,127.05,1233.94,148,87,0.35,1,40%
151.17,127.48,1451.76,149,86,0.36,1,40%
150.88,127.22,1409.77,149,87,0.37,1,40%
151.88,127.93,1470.02,149,87,0.36,1,40%
152.9,127.97,1451.76,149,86,0.37,1,40%
153.11,128.06,1476.15,150,86,0.35,1,40%
152.69,128.51,1470.02,150,86,0.36,1,40%
153.53,128.65,1488.44,150,87,0.36,1,40%
154.38,128.79,1494.62,150,87,0.36,1,40%
24.12,22.92,63.57,13,112,0.34,0,
24.8,23.72,86.71,14,150,0.34,0,
25.08,24.02,70.11,15,175,0.34,0,
23.82,23.12,62.15,16,178,0.35,0,
23.82,23.82,85.4,16,181,0.34,0,
24.12,23.32,-20.39,17,185,0.35,0,
23.32,22.92,60.32,17,188,0.33,0,
24.51,23.92,57.26,17,189,0.33,0,
25.18,23.32,18.69,18,189,0.35,0,
24.8,22.71,67.01,18,189,0.36,0,
23.82,23.72,43.7,18,189,0.34,0,
24.89,24.31,63.09,18,189,0.35,0,
25.18,24.12,68.03,19,189,0.37,0,
25.18,24.31,62.62,19,189,0.36,0,
25.28,24.6,70.11,19,189,0.35,0,
25.46,23.12,56.41,19,188,0.35,0,
25.46,23.62,67.51,19,189,0.35,0,
25.56,24.7,66.5,19,188,0.37,0,
25.46,23.12,62.15,19,188,0.35,0,
25.56,23.22,67.01,19,189,0.33,0,
25.65,23.22,53.57,19,189,0.35,0,
24.8,24.12,66,19,189,0.34,0,
25.46,25.18,86.71,20,189,0.37,0,
25.65,25.46,38.99,20,189,0.36,0,
26.76,25.75,125.49,20,189,0.35,0,
27.12,25.37,67.01,20,189,0.34,0,
26.12,25.56,60.77,20,189,0.37,0,
27.48,24.51,66,20,189,0.36,0,
28.35,26.76,59.87,20,189,0.34,0,
26.94,25.75,115.58,20,189,0.36,0,
28.69,26.94,66,20,189,0.34,0,
28.35,26.76,53.57,20,189,0.35,0,
28.61,26.94,66.5,20,189,0.36,0,
29.2,26.03,62.62,20,188,0.35,0,
29.12,26.4,65.51,20,188,0.35,0,
30.51,27.83,63.09,20,178,0.36,0,
30.82,27.92,60.77,20,152,0.36,0,
31.29,27.92,67.01,19,125,0.36,0,
31.37,28.61,66.5,19,162,0.34,0,
31.14,27.12,62.62,19,173,0.37,0,
32.51,29.03,49.78,19,177,0.36,0,
32.8,28.35,66,20,182,0.36,0,
33.38,29.53,65.51,20,184,0.35,0,
33.38,28.52,67.01,20,188,0.36,0,
34.08,28.78,67.01,20,190,0.35,0,
33.87,29.86,67.51,20,190,0.34,0,
34.63,29.86,24.68,20,190,0.35,0,
35.04,30.35,65.51,21,190,0.36,0,
35.5,30.75,69.06,21,190,0.36,0,
35.69,30.82,48.35,21,189,0.35,0,
36.2,30.98,70.11,21,189,0.35,0,
36.52,31.29,67.01,21,190,0.35,0,
36.83,31.6,70.11,21,190,0.35,0,
37.73,31.29,61.23,21,190,0.35,0,
37.9,31.83,67.01,21,190,0.33,0,
38.36,32.21,71.18,21,190,0.35,0,
38.7,32.43,158.75,21,190,0.34,0,
38.92,32.36,70.11,21,190,0.36,0,
39.46,33.66,69.58,21,190,0.35,0,
39.73,33.8,69.06,21,190,0.34,0,
39.68,33.66,157.6,21,190,0.34,0,
40.71,34.7,60.32,22,190,0.34,0,
41.15,33.52,76.79,21,190,0.35,0,
41.63,35.3,74.49,22,190,0.36,0,
41.3,35.17,70.11,22,190,0.37,0,
41.96,34.77,80.36,22,190,0.37,0,
42.37,34.63,162.22,22,190,0.35,0,
42.95,35.43,61.23,22,190,0.35,0,
42.77,36.14,68.54,22,190,0.35,0,
43.54,36.7,84.11,22,190,0.35,0,
44.08,36.89,75.63,22,190,0.36,0,
44.44,37.01,79.15,22,190,0.36,0,
44.75,36.76,140.23,22,190,0.35,0,
45.16,36.95,87.37,22,190,0.34,0,
45.28,38.02,79.76,22,190,0.34,0,
45.89,38.64,96.44,22,190,0.37,0,
45.93,38.64,96.44,22,190,0.35,0,
46.35,38.7,100.92,22,190,0.35,0,
46.95,39.03,102.46,22,190,0.35,0,
47.14,39.46,102.46,22,190,0.37,0,
47.4,39.68,89.39,22,189,0.33,0,
47.59,40.2,112.16,23,189,0.35,0,
48.11,40.51,120.89,23,189,0.34,0,
48.43,41,131.21,23,190,0.34,0,
48.72,41.15,129.28,23,189,0.35,0,
48.95,41.39,120.89,23,190,0.36,0,
49.09,41.63,126.43,23,189,0.35,0,
49.39,41.72,144.41,23,189,0.36,0,
49.66,42,148.69,23,190,0.35,0,
49.72,41.77,159.9,23,190,0.35,0,
50.19,42.64,164.58,23,189,0.34,0,
50.42,42.41,171.82,23,189,0.36,0,
50.75,43.12,176.79,23,189,0.35,0,
50.94,43.12,178.05,23,190,0.36,0,
51.33,43.5,140.23,23,189,0.37,0,
51.66,43.46,195.16,24,190,0.35,0,
51.97,44.16,209.22,23,190,0.36,0,
52.15,44.44,207.78,23,189,0.35,0,
52.45,44.59,206.34,23,190,0.35,0,
52.77,44.82,206.34,24,189,0.36,0,
52.99,44.82,249.66,23,189,0.34,0,
53.28,45.24,251.33,24,190,0.36,0,
53.52,45.5,266.77,24,190,0.35,0,
53.78,45.71,270.31,24,190,0.34,0,
53.94,45.89,277.48,24,190,0.34,0,
54.13,46.35,284.8,24,190,0.36,0,
54.35,46.48,319.63,24,190,0.36,0,
54.85,46.58,327.8,24,190,0.37,0,
55.07,46.75,323.7,24,190,0.35,0,
55.24,47.05,340.35,24,189,0.35,0,
55.52,47.43,315.61,24,190,0.36,0,
55.98,47.4,384.85,24,190,0.35,0,
56,47.71,1021.05,24,190,0.37,0,
56.44,48.32,389.53,24,190,0.34,0,
56.6,48.35,418.52,24,190,0.35,0,
57.02,48.35,428.53,24,190,0.36,0,
57.34,48.75,451.71,24,190,0.33,0,
57.41,48.95,467.67,24,190,0.34,0,
57.86,48.95,503.69,24,190,0.37,0,
58.07,49.28,532.76,25,190,0.35,0,
58.49,49.77,544.72,25,190,0.36,0,
58.9,50.14,588.15,25,190,0.36,0,
58.68,50.19,594.55,25,190,0.33,0,
59.16,50.27,696.8,25,190,0.36,0,
59.67,50.7,575.49,25,190,0.35,0,
60,50.55,594.55,25,190,0.35,0,
60.2,50.97,668.38,25,190,0.36,0,
60.5,51.07,711.33,25,190,0.35,0,
60.89,51.33,763.91,25,189,0.37,0,
61.2,51.48,787.27,25,190,0.36,0,
61.44,51.64,787.27,25,190,0.35,0,
61.76,51.81,823.27,25,190,0.35,0,
61.95,52.08,852.07,25,189,0.38,0,
62.36,52.2,877.32,25,189,0.34,0,
62.75,52.5,947.26,25,190,0.35,0,
63,52.5,1093.84,25,190,0.37,0,
63.37,52.81,1149.49,25,190,0.36,0,
63.6,52.95,1064.3,25,190,0.36,0,
64.3,52.99,1040.12,26,190,0.36,0,
64.78,53.41,1233.94,26,190,0.34,0,
65.26,53.61,1266.7,26,190,0.37,0,
65.45,53.7,1283.31,26,190,0.36,0,
65.95,53.87,1368.63,26,190,0.36,0,
66.61,54.05,1403.84,26,190,0.37,0,
67.06,54.35,1488.44,26,190,0.34,0,
67.35,54.18,1476.15,26,190,0.35,0,
67.48,54.52,1668.19,26,190,0.35,0,
68.01,54.87,1763.47,26,190,0.36,0,
68.54,55.04,1756.54,26,190,0.36,0,
69.02,55.17,1826.68,26,190,0.36,0,
69.53,55.35,1876.91,26,190,0.35,0,
69.81,55.59,1906.04,26,190,0.35,0,
70.26,55.91,1987.74,26,190,0.36,0,
70.93,55.74,2071.84,26,190,0.38,0,
71.44,56.33,2087.39,26,190,0.37,0,
71.44,56.33,2198.49,26,190,0.35,0,
72.53,56.66,1848.09,27,190,0.37,0,
73.01,56.95,2381.2,27,190,0.36,0,
73.01,57.02,2432.78,27,190,0.36,0,
73.53,57.07,2432.78,27,190,0.37,0,
74.73,57.41,2815.53,27,190,0.37,0,
75.31,57.84,2971.58,27,190,0.35,0,
75.89,57.56,3174.82,27,190,0.35,0,
76.39,57.84,3409.14,27,190,0.35,0,
76.47,58.21,3700.94,27,190,0.35,0,
77.49,58.87,3805.79,27,190,0.37,0,
77.73,58.97,4157.36,27,190,0.35,0,
78.6,59.18,4451.42,27,190,0.35,0,
79.2,59.62,4691.19,27,190,0.38,0,
79.92,60,5124.4,27,190,0.38,0,
80.49,60.27,5477.85,27,190,0.37,0,
81.14,60.89,4543.65,27,190,0.37,0,
81.87,61.33,5942.43,27,190,0.38,0,
81.83,61.71,6399.46,27,190,0.37,0,
83.14,61.82,6879.68,28,190,0.35,0,
83.8,63.03,7291.92,27,190,0.36,0,
83.68,63.17,7835.07,28,190,0.36,0,
84.71,63.66,8126.44,28,190,0.37,0,
85.12,64.36,8546.51,28,190,0.36,0,
85.33,64.78,9214.4,28,190,0.37,0,
85.99,65.23,9849.29,28,190,0.37,0,
86.2,65.85,10606.86,28,190,0.38,0,
86.78,66.58,10939.77,28,190,0.36,0,
87.15,67.12,11726.96,28,190,0.36,0,
87.81,67.61,12031.71,28,190,0.35,0,
87.89,68.41,12683.63,28,190,0.34,0,
88.23,69.09,12870.33,28,190,0.35,0,
89.13,70.12,14114.88,28,190,0.36,0,
89.22,70.69,13085.96,28,190,0.36,0,
89.88,71.26,14257.96,28,190,0.36,0,
90.29,71.76,14899.1,28,190,0.36,0,
90.58,72.12,15256.84,28,190,0.36,0,
90.91,73.45,15742.74,28,190,0.36,0,
91.11,74.24,16051.64,28,190,0.36,0,
91.52,74.89,16396.11,28,190,0.36,0,
91.72,75.65,18193.11,28,190,0.34,0,
91.93,76.66,17132.34,28,190,0.37,0,
92.42,77.84,17426.37,28,190,0.35,0,
92.58,78.48,18430.88,29,190,0.36,0,
93.23,78.48,18843.33,29,190,0.36,0,
93.03,80.13,19297.09,29,190,0.35,0,
93.72,79.96,19651.08,29,190,0.37,0,
94.12,80.69,20445.15,29,190,0.38,0,
94.24,82.36,20739.15,29,190,0.37,0,
94.44,83.1,19973.38,29,190,0.37,0,
94.77,83.76,21411,29,190,0.34,0,
94.93,84.34,20518.38,29,190,0.36,0,
94.6,83.72,21981.9,29,190,0.36,0,
95.49,85.49,21335.64,29,190,0.37,0,
95.64,85.78,22329.3,29,190,0.35,0,
95.68,86.32,21866.91,29,190,0.36,0,
95.84,86.49,24039.94,29,190,0.35,0,
95.8,86.98,24408.76,29,190,0.36,0,
96.28,87.65,24244.38,29,189,0.34,0,
96.44,87.89,25073.77,29,189,0.35,0,
96.83,88.27,25157.74,29,190,0.35,0,
96.91,88.56,25665.52,29,189,0.36,0,
96.99,88.72,26223.32,29,190,0.36,0,
97.15,88.97,25665.52,29,191,0.37,0,
97.27,89.22,26701.61,30,190,0.36,0,
97.5,89.55,27053.09,30,190,0.36,0,
97.54,89.96,20445.15,30,191,0.37,0,
97.77,90.25,27675.64,30,191,0.37,0,
98.09,90.45,28307.71,30,191,0.37,0,
98.16,90.7,27765.35,30,191,0.35,0,
98.32,90.95,27900.28,30,191,0.36,0,
98.32,91.19,28581.53,30,191,0.35,0,
98.55,91.19,28673.19,30,191,0.35,0,
98.63,91.23,28490.06,30,191,0.35,0,
98.75,91.36,29227.33,30,191,0.35,0,
98.82,91.68,29320.38,30,191,0.36,0,
98.9,91.6,29507.07,30,191,0.36,0,
98.98,91.77,29882.83,30,191,0.37,0,
99.02,92.26,29694.55,30,191,0.35,0,
98.86,92.34,30024.57,30,191,0.36,0,
99.32,92.58,28949.37,31,191,0.37,0,
99.36,92.58,29882.83,30,191,0.34,0,
99.51,92.99,29930.03,31,191,0.37,0,
99.25,93.03,30932.7,31,191,0.36,0,
99.63,92.5,32254.57,31,191,0.35,0,
99.4,93.15,31077.75,31,191,0.37,0,
99.55,93.31,31223.25,31,191,0.36,0,
99.4,93.23,31029.35,31,191,0.37,0,
99.78,93.48,30548.12,31,191,0.36,0,
99.78,93.64,31223.25,31,191,0.37,0,
99.86,93.48,30884.45,31,191,0.35,0,
99.82,93.48,31223.25,31,191,0.36,0,
99.63,93.48,30643.96,31,191,0.35,0,
100.16,93.48,31417.96,31,191,0.36,0,
100.16,93.96,31223.25,31,191,0.36,0,
100.09,94.2,30740,31,191,0.37,0,
99.86,94.2,31662.49,31,191,0.36,0,
100.16,93.64,32304.24,31,191,0.35,0,
100.16,94.2,31320.51,31,191,0.36,0,
100.43,94.48,33308.46,31,191,0.38,0,
100.62,93.8,31809.82,32,191,0.38,0,
99.93,94.28,32105.87,31,191,0.38,0,
100.24,94.56,32703.46,31,191,0.37,0,
100.09,94.48,32904.3,31,191,0.35,0,
100.62,94.6,26483.49,32,191,0.37,0,
100.16,93.6,32105.87,32,191,0.37,0,
100.46,94.85,31369.21,32,191,0.37,0,
100.16,94.6,32854.01,32,191,0.37,0,
100.77,94.28,32503.44,32,191,0.36,0,
100.8,94.4,32703.46,32,191,0.36,0,
100.62,94.93,31809.82,32,191,0.38,0,
100.62,95.09,32803.77,32,191,0.36,0,
100.99,95.17,32803.77,32,191,0.37,0,
100.24,94.44,33105.97,32,191,0.37,0,
100.65,95.09,32254.57,32,191,0.37,0,
100.99,94.44,33005.04,32,191,0.38,0,
100.99,94.77,32904.3,32,191,0.37,0,
100.99,94.81,33005.04,32,191,0.36,0,
100.95,95.01,32703.46,32,191,0.36,0,
100.8,95.09,32304.24,32,191,0.35,0,
100.77,95.17,32904.3,32,191,0.35,0,
100.92,94.93,33257.75,32,191,0.36,0,
100.65,95.09,32304.24,32,191,0.35,0,
100.16,94.6,33715.92,32,191,0.35,0,
101.07,95.64,33005.04,32,191,0.39,0,
100.77,95.13,32105.87,32,191,0.36,0,
101.18,95.84,32254.57,32,191,0.37,0,
101.14,95.8,32503.44,32,191,0.35,0,
101.14,94.89,33105.97,32,191,0.36,0,
101.18,95.09,33207.11,33,191,0.36,0,
101.22,95.76,32603.34,33,191,0.36,0,
101.07,95.64,33308.46,33,191,0.38,0,
101.14,95.57,33207.11,33,191,0.36,0,
101.1,95.57,33257.75,33,191,0.37,0,
101.18,95.61,33308.46,33,191,0.37,0,
100.99,95.8,33613.74,33,191,0.36,0,
101.22,95.76,32803.77,33,191,0.35,0,
101.29,95.8,32503.44,33,191,0.37,0,
